4284
195D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\json5134123296851299783 1
256D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\posthtml\node_modules\dom-serializer\lib\esm\foreignNames.d.ts.map134123296850905742 0
214D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\semver\classes\semver.js134123296852543134 0
195D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\react134123296852229932 1
216D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\domutils\lib\esm\legacy.js134123296850925768 0
234D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\core\test\fixtures\duplicate-targets134123296883206336 1
199D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\react-dom134123296854948870 1
209D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\react-error-overlay134123296851426796 1
214D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\js-yaml\lib\type\bool.js134123296850021588 0
203D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\react-refresh134123296850783756 1
225D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\msgpackr\dist\index-no-eval.cjs.map134123296852394779 0
235D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\reporter-cli\test\CLIReporter.test.js134123296871855925 0
209D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\regenerator-runtime134123296850078013 1
202D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\resolve-from134123296849836534 1
227D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@lmdb\lmdb-win32-x64\node.abi108.node134123296850724578 0
226D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\utility-types\dist\mapped-types.d.ts134123296851649120 0
226D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\watcher\src\watchman\BSER.cc134123296851344486 0
201D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\safe-buffer134123296850078013 1
215D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\cosmiconfig\dist\merge.js134123296851188850 0
223D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@swc\helpers\src\_ts_metadata.mjs134123296859114286 0
250D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\posthtml\node_modules\posthtml-parser\dist\chunk.2UQLUWPH.js134123296877422951 0
225D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\update-browserslist-db\package.json134123296850564376 0
210D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\src\lmdb-js.cpp134123296855202716 0
221D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\domutils\lib\traversal.d.ts.map134123296853356789 0
213D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\entities\lib\index.d.ts134123296854322076 0
242D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\transformer-html\node_modules\srcset\license134123296880492348 0
217D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\js-yaml\dist\js-yaml.min.js134123296851649120 0
207D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\commander\LICENSE134123296849290528 0
229D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\htmlparser2\lib\esm\WritableStream.d.ts134123296852676323 0
199D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\scheduler134123296851496396 1
214D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\transformer-html134123296861350559 1
196D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\semver134123296852859188 1
213D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\node-releases\README.md134123296850299405 0
204D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\supports-color134123296850021588 1
220D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\semver\functions\prerelease.js134123296852368024 0
215D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\htmlnano\docs\sidebars.js134123296852676323 0
258D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\node-gyp-build-optional-packages\node_modules\detect-libc\index.d.ts134123296880426542 0
199D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\term-size134123296850864325 1
230D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\utility-types\dist\functional-helpers.js134123296849829505 0
238D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\link-rel-prerender.js134123296861448497 0
204D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\to-regex-range134123296849825623 1
213D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\react-refresh\README.md134123296850783756 0
212D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\react-refresh\babel.js134123296849368889 0
266D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\posthtml\node_modules\dom-serializer\node_modules\entities\lib\maps\xml.json134123296851020902 0
206D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\htmlnano\test.js134123296852725773 0
195D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\tslib134123296851020902 1
199D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\type-fest134123296851496396 1
249D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@swc\helpers\_\_class_check_private_static_field_descriptor134123296856395460 1
235D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\x-frame-options.js134123296865502751 0
229D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\audio-api.js134123296853418658 0
223D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lightningcss\node\targets.js.flow134123296851020902 0
239D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\ordered-binary\.nyc_output\processinfo\index.json134123296851299783 0
212D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\update-browserslist-db134123296850724578 1
238D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\posthtml\node_modules\domutils\lib\querying.d.ts134123296851787491 0
232D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\svg-fragment.js134123296864010417 0
247D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@swc\helpers\src\_class_static_private_field_spec_get.mjs134123296858504599 0
236D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\addeventlistener.js134123296851327119 0
212D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\semver\functions\eq.js134123296851188850 0
247D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mtest3.c134123296854808140 0
203D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\utility-types134123296851406743 1
236D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\posthtml\node_modules\dom-serializer\README.md134123296851266248 0
244D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\core\test\fixtures\targets-default-distdir-one134123296883343993 1
215D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@swc\helpers\src\_get.mjs134123296858696577 0
204D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\weak-lru-cache134123296850698420 1
230D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\types-internal\lib\FilePath.d.ts134123296864458991 0
257D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\core\test\fixtures\config-extends-not-found\.parcelrc-json5134123296881328809 0
233D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\update-browserslist-db\check-npm-version.js134123296850010354 0
215D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\weak-lru-cache\index.d.ts134123296850724578 0
236D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\core\src\requests\AssetGraphRequest.js134123296881418558 0
213D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\weak-lru-cache\index.js134123296849744448 0
241D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\css-placeholder-shown.js134123296857306891 0
219D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\weak-lru-cache\LRFUExpirer.js134123296850021588 0
254D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@swc\helpers\esm\_class_check_private_static_field_descriptor.js134123296855076747 0
217D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\weak-lru-cache\package.json134123296850450690 0
257D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\core\test\fixtures\targets-default-distdir-one\package.json134123296883343993 0
220D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\type-fest\ts41\camel-case.d.ts134123296850702564 0
220D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\semver\internal\identifiers.js134123296851496396 0
221D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@swc\helpers\_\_read_only_error134123296857237261 1
233D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\transformer-js\lib\JSTransformer.js134123296858504599 0
213D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\js-yaml\lib\type\int.js134123296851344486 0
211D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\packager-wasm134123296866957004 1
238D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\css-cascade-layers.js134123296855922047 0
214D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\weak-lru-cache\README.md134123296850602699 0
221D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\update-browserslist-db\utils.js134123296850450690 0
221D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\weak-lru-cache\rollup.config.js134123296850125793 0
212D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\term-size\package.json134123296850724578 0
217D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\events\lib\index.js134123296877113106 0
219D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\cosmiconfig\dist\loaders.d.ts134123296853288188 0
234D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\react-dom\cjs\react-dom-client.production.js134123296852229932 0
237D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\transformer-posthtml\lib\loadPlugins.js134123296860779185 0
213D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\rust\index.d.ts134123296926157373 0
223D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\weak-lru-cache\tests\benchmark.js134123296849503563 0
212D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\timsort\src\timsort.js134123296850925768 0
268D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts\index.linux-arm64-musl.node134123296853356789 0
240D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\htmlnano\lib\modules\minifyConditionalComments.mjs134123296854738787 0
245D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\posthtml\node_modules\htmlparser2\lib\WritableStream.js134123296877901378 0
218D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\weak-lru-cache\tests\test.js134123296850302423 0
249D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_copy.1134123296852169432 0
205D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\detect-libc\lib134123296850277641 1
214D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\json5\dist\index.min.mjs134123296851426796 0
216D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\entities\lib\esm\escape.js134123296851770147 0
242D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\css-content-visibility.js134123296856061702 0
237D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\transformer-posthtml\src\loadPlugins.js134123296860779185 0
224D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\domutils\lib\esm\manipulation.d.ts134123296853761723 0
221D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\profiler\lib\Trace.d.ts134123296871196468 0
231D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\react\cjs\react-jsx-runtime.production.js134123296851649120 0
222D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\react-error-overlay\lib\index.js134123296851299783 0
219D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\weak-lru-cache\dist\index.cjs134123296849290528 0
218D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\domhandler\lib\esm\node.d.ts134123296851547364 0
212D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\escalade\dist\index.js134123296849483754 0
224D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\hevc.js134123296860115574 0
216D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\utility-types\CHANGELOG.md134123296851188850 0
235D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\posthtml\node_modules\entities\lib\index.d.ts134123296880943512 0
220D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb-data-v1134123296849290528 1
210D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\react\jsx-runtime.js134123296850502928 0
208D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\utility-types\dist134123296851649120 1
239D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\source-map\parcel_sourcemap_node\build.js134123296850783756 0
221D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\regions\SZ.js134123296864120867 0
208D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\domutils\readme.md134123296853479881 0
233D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\core\lib\TargetDescriptor.schema.js134123296882866544 0
211D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\utility-types\LICENSE134123296849210103 0
210D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\msgpackr\unpack.d.ts134123296853489264 0
209D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\events\test134123296877194436 1
241D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\posthtml\node_modules\dom-serializer\lib\index.d.ts134123296851630004 0
216D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\utility-types\package.json134123296850602699 0
202D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\LICENSE134123296851649120 0
214D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\utility-types\SUPPORT.md134123296851406743 0
212D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\domutils\lib\legacy.js134123296851020902 0
210D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\json5\lib\require.js134123296850783756 0
236D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\speech-synthesis.js134123296863831913 0
220D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\watcher\src\DirTree.hh134123296852498408 0
212D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\env-paths\package.json134123296849666576 0
232D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\utility-types\dist\aliases-and-guards.d.ts134123296851496396 0
228D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\node_modules\node-addon-api\tools134123296851630004 1
